"","dep","prov","distr"
"309","APURIMAC","CHINCHEROS","LOS CHANKAS"
"310","APURIMAC","CHINCHEROS","OCOBAMBA"
"311","APURIMAC","CHINCHEROS","ONGOY"
"312","APURIMAC","CHINCHEROS","RANRACANCHA"
"313","APURIMAC","CHINCHEROS","ROCCHACC"
"314","APURIMAC","CHINCHEROS","URANMARCA"
"315","APURIMAC","COTABAMBAS","CHALLHUAHUACHO"
"316","APURIMAC","COTABAMBAS","COTABAMBAS"
"317","APURIMAC","COTABAMBAS","COYLLURQUI"
"318","APURIMAC","COTABAMBAS","HAQUIRA"
"319","APURIMAC","COTABAMBAS","MARA"
"320","APURIMAC","COTABAMBAS","TAMBOBAMBA"
"321","APURIMAC","GRAU","CHUQUIBAMBILLA"
"322","APURIMAC","GRAU","CURASCO"
"323","APURIMAC","GRAU","CURPAHUASI"
"324","APURIMAC","GRAU","GAMARRA"
"325","APURIMAC","GRAU","HUAYLLATI"
"326","APURIMAC","GRAU","MAMARA"
"327","APURIMAC","GRAU","MICAELA BASTIDAS"
"328","APURIMAC","GRAU","PATAYPAMPA"
"329","APURIMAC","GRAU","PROGRESO"
"330","APURIMAC","GRAU","SAN ANTONIO"
"331","APURIMAC","GRAU","SANTA ROSA"
"332","APURIMAC","GRAU","TURPAY"
"333","APURIMAC","GRAU","VILCABAMBA"
"334","APURIMAC","GRAU","VIRUNDO"
"335","AREQUIPA","AREQUIPA","ALTO SELVA ALEGRE"
"336","AREQUIPA","AREQUIPA","AREQUIPA"
"337","AREQUIPA","AREQUIPA","CAYMA"
"338","AREQUIPA","AREQUIPA","CERRO COLORADO"
"339","AREQUIPA","AREQUIPA","CHARACATO"
"340","AREQUIPA","AREQUIPA","CHIGUATA"
"341","AREQUIPA","AREQUIPA","JACOBO HUNTER"
"342","AREQUIPA","AREQUIPA","JOSE LUIS BUSTAMANTE Y RIVERO"
"343","AREQUIPA","AREQUIPA","LA JOYA"
"344","AREQUIPA","AREQUIPA","MARIANO MELGAR"
"345","AREQUIPA","AREQUIPA","MIRAFLORES"
"346","AREQUIPA","AREQUIPA","MOLLEBAYA"
"347","AREQUIPA","AREQUIPA","PAUCARPATA"
"348","AREQUIPA","AREQUIPA","POCSI"
"349","AREQUIPA","AREQUIPA","POLOBAYA"
"350","AREQUIPA","AREQUIPA","QUEQUENA"
"351","AREQUIPA","AREQUIPA","SABANDIA"
"352","AREQUIPA","AREQUIPA","SACHACA"
"353","AREQUIPA","AREQUIPA","SAN JUAN DE SIGUAS"
"354","AREQUIPA","AREQUIPA","SAN JUAN DE TARUCANI"
"355","AREQUIPA","AREQUIPA","SANTA ISABEL DE SIGUAS"
"356","AREQUIPA","AREQUIPA","SANTA RITA DE SIGUAS"
"357","AREQUIPA","AREQUIPA","SOCABAYA"
"358","AREQUIPA","AREQUIPA","TIABAYA"
"359","AREQUIPA","AREQUIPA","UCHUMAYO"
"360","AREQUIPA","AREQUIPA","VITOR"
"361","AREQUIPA","AREQUIPA","YANAHUARA"
"362","AREQUIPA","AREQUIPA","YARABAMBA"
"363","AREQUIPA","AREQUIPA","YURA"
"364","AREQUIPA","CAMANA","CAMANA"
"365","AREQUIPA","CAMANA","JOSE MARIA QUIMPER"
"366","AREQUIPA","CAMANA","MARIANO NICOLAS VALCARCEL"
"367","AREQUIPA","CAMANA","MARISCAL CACERES"
"368","AREQUIPA","CAMANA","NICOLAS DE PIEROLA"
"369","AREQUIPA","CAMANA","OCONA"
"370","AREQUIPA","CAMANA","QUILCA"
"371","AREQUIPA","CAMANA","SAMUEL PASTOR"
"372","AREQUIPA","CARAVELI","ACARI"
"373","AREQUIPA","CARAVELI","ATICO"
"374","AREQUIPA","CARAVELI","ATIQUIPA"
"375","AREQUIPA","CARAVELI","BELLA UNION"
"376","AREQUIPA","CARAVELI","CAHUACHO"
"377","AREQUIPA","CARAVELI","CARAVELI"
"378","AREQUIPA","CARAVELI","CHALA"
"379","AREQUIPA","CARAVELI","CHAPARRA"
"380","AREQUIPA","CARAVELI","HUANUHUANU"
"381","AREQUIPA","CARAVELI","JAQUI"
"382","AREQUIPA","CARAVELI","LOMAS"
"383","AREQUIPA","CARAVELI","QUICACHA"
"384","AREQUIPA","CARAVELI","YAUCA"
"385","AREQUIPA","CASTILLA","ANDAGUA"
"386","AREQUIPA","CASTILLA","APLAO"
"387","AREQUIPA","CASTILLA","AYO"
"388","AREQUIPA","CASTILLA","CHACHAS"
"389","AREQUIPA","CASTILLA","CHILCAYMARCA"
"390","AREQUIPA","CASTILLA","CHOCO"
"391","AREQUIPA","CASTILLA","HUANCARQUI"
"392","AREQUIPA","CASTILLA","MACHAGUAY"
"393","AREQUIPA","CASTILLA","ORCOPAMPA"
"394","AREQUIPA","CASTILLA","PAMPACOLCA"
"395","AREQUIPA","CASTILLA","TIPAN"
"396","AREQUIPA","CASTILLA","UNON"
"397","AREQUIPA","CASTILLA","URACA"
"398","AREQUIPA","CASTILLA","VIRACO"
"399","AREQUIPA","CAYLLOMA","ACHOMA"
"400","AREQUIPA","CAYLLOMA","CABANACONDE"
"401","AREQUIPA","CAYLLOMA","CALLALLI"
"402","AREQUIPA","CAYLLOMA","CAYLLOMA"
"403","AREQUIPA","CAYLLOMA","CHIVAY"
"404","AREQUIPA","CAYLLOMA","COPORAQUE"
"405","AREQUIPA","CAYLLOMA","HUAMBO"
"406","AREQUIPA","CAYLLOMA","HUANCA"
"407","AREQUIPA","CAYLLOMA","ICHUPAMPA"
"408","AREQUIPA","CAYLLOMA","LARI"
"409","AREQUIPA","CAYLLOMA","LLUTA"
"410","AREQUIPA","CAYLLOMA","MACA"
"411","AREQUIPA","CAYLLOMA","MADRIGAL"
"412","AREQUIPA","CAYLLOMA","MAJES"
"413","AREQUIPA","CAYLLOMA","SAN ANTONIO DE CHUCA"
"414","AREQUIPA","CAYLLOMA","SIBAYO"
"415","AREQUIPA","CAYLLOMA","TAPAY"
"416","AREQUIPA","CAYLLOMA","TISCO"
"417","AREQUIPA","CAYLLOMA","TUTI"
"418","AREQUIPA","CAYLLOMA","YANQUE"
"419","AREQUIPA","CONDESUYOS","ANDARAY"
"420","AREQUIPA","CONDESUYOS","CAYARANI"
"421","AREQUIPA","CONDESUYOS","CHICHAS"
"422","AREQUIPA","CONDESUYOS","CHUQUIBAMBA"
"423","AREQUIPA","CONDESUYOS","IRAY"
"424","AREQUIPA","CONDESUYOS","RIO GRANDE"
"425","AREQUIPA","CONDESUYOS","SALAMANCA"
"426","AREQUIPA","CONDESUYOS","YANAQUIHUA"
"427","AREQUIPA","ISLAY","COCACHACRA"
"428","AREQUIPA","ISLAY","DEAN VALDIVIA"
"429","AREQUIPA","ISLAY","ISLAY"
"430","AREQUIPA","ISLAY","MEJIA"
"431","AREQUIPA","ISLAY","MOLLENDO"
"432","AREQUIPA","ISLAY","PUNTA DE BOMBON"
"433","AREQUIPA","LA UNION","ALCA"
"434","AREQUIPA","LA UNION","CHARCANA"
"435","AREQUIPA","LA UNION","COTAHUASI"
"436","AREQUIPA","LA UNION","HUAYNACOTAS"
"437","AREQUIPA","LA UNION","PAMPAMARCA"
"438","AREQUIPA","LA UNION","PUYCA"
"439","AREQUIPA","LA UNION","QUECHUALLA"
"440","AREQUIPA","LA UNION","SAYLA"
"441","AREQUIPA","LA UNION","TAURIA"
"442","AREQUIPA","LA UNION","TOMEPAMPA"
"443","AREQUIPA","LA UNION","TORO"
"444","AYACUCHO","CANGALLO","CANGALLO"
"445","AYACUCHO","CANGALLO","CHUSCHI"
"446","AYACUCHO","CANGALLO","LOS MOROCHUCOS"
"447","AYACUCHO","CANGALLO","MARIA PARADO DE BELLIDO"
"448","AYACUCHO","CANGALLO","PARAS"
"449","AYACUCHO","CANGALLO","TOTOS"
"450","AYACUCHO","HUAMANGA","ACOCRO"
"451","AYACUCHO","HUAMANGA","ACOS VINCHOS"
"452","AYACUCHO","HUAMANGA","ANDRES AVELINO CACERES DORREGARAY"
"453","AYACUCHO","HUAMANGA","AYACUCHO"
"454","AYACUCHO","HUAMANGA","CARMEN ALTO"
"455","AYACUCHO","HUAMANGA","CHIARA"
"456","AYACUCHO","HUAMANGA","JESUS NAZARENO"
"457","AYACUCHO","HUAMANGA","OCROS"
"458","AYACUCHO","HUAMANGA","PACAYCASA"
"459","AYACUCHO","HUAMANGA","QUINUA"
"460","AYACUCHO","HUAMANGA","SAN JOSE DE TICLLAS"
"461","AYACUCHO","HUAMANGA","SAN JUAN BAUTISTA"
"462","AYACUCHO","HUAMANGA","SANTIAGO DE PISCHA"
"463","AYACUCHO","HUAMANGA","SOCOS"
"464","AYACUCHO","HUAMANGA","TAMBILLO"
"465","AYACUCHO","HUAMANGA","VINCHOS"
"466","AYACUCHO","HUANCA SANCOS","CARAPO"
"467","AYACUCHO","HUANCA SANCOS","SACSAMARCA"
"468","AYACUCHO","HUANCA SANCOS","SANCOS"
"469","AYACUCHO","HUANCA SANCOS","SANTIAGO DE LUCANAMARCA"
"470","AYACUCHO","HUANTA","AYAHUANCO"
"471","AYACUCHO","HUANTA","CANAYRE"
"472","AYACUCHO","HUANTA","CHACA"
"473","AYACUCHO","HUANTA","HUAMANGUILLA"
"474","AYACUCHO","HUANTA","HUANTA"
"475","AYACUCHO","HUANTA","IGUAIN"
"476","AYACUCHO","HUANTA","LLOCHEGUA"
"477","AYACUCHO","HUANTA","LURICOCHA"
"478","AYACUCHO","HUANTA","PUCACOLPA"
"479","AYACUCHO","HUANTA","SANTILLANA"
"480","AYACUCHO","HUANTA","SIVIA"
"481","AYACUCHO","HUANTA","UCHURACCAY"
"482","AYACUCHO","LA MAR","ANCHIHUAY"
"483","AYACUCHO","LA MAR","ANCO"
"484","AYACUCHO","LA MAR","AYNA"
"485","AYACUCHO","LA MAR","CHILCAS"
"486","AYACUCHO","LA MAR","CHUNGUI"
"487","AYACUCHO","LA MAR","LUIS CARRANZA"
"488","AYACUCHO","LA MAR","ORONCCOY"
"489","AYACUCHO","LA MAR","SAMUGARI"
"490","AYACUCHO","LA MAR","SAN MIGUEL"
"491","AYACUCHO","LA MAR","SANTA ROSA"
"492","AYACUCHO","LA MAR","TAMBO"
"493","AYACUCHO","LUCANAS","AUCARA"
"494","AYACUCHO","LUCANAS","CABANA"
"495","AYACUCHO","LUCANAS","CARMEN SALCEDO"
"496","AYACUCHO","LUCANAS","CHAVINA"
"497","AYACUCHO","LUCANAS","CHIPAO"
"498","AYACUCHO","LUCANAS","HUAC HUAS"
"499","AYACUCHO","LUCANAS","LARAMATE"
"500","AYACUCHO","LUCANAS","LEONCIO PRADO"
"501","AYACUCHO","LUCANAS","LLAUTA"
"502","AYACUCHO","LUCANAS","LUCANAS"
"503","AYACUCHO","LUCANAS","OCANA"
"504","AYACUCHO","LUCANAS","OTOCA"
"505","AYACUCHO","LUCANAS","PUQUIO"
"506","AYACUCHO","LUCANAS","SAISA"
"507","AYACUCHO","LUCANAS","SAN CRISTOBAL"
